,"Do you think the ""Big One"" will occur in your lifetime?",Age,What is your gender?
0,No,18 - 29,Male
1,No,18 - 29,Male
2,No,18 - 29,Male
3,No,18 - 29,Male
4,Yes,18 - 29,Male
5,No,18 - 29,Male
6,Yes,,
7,No,18 - 29,Male
8,No,18 - 29,Male
9,No,18 - 29,Male
10,No,18 - 29,Male
11,No,18 - 29,Male
12,Yes,,
13,Yes,18 - 29,Male
14,No,18 - 29,Male
15,Yes,18 - 29,Male
16,No,18 - 29,Male
17,Yes,18 - 29,Male
18,Yes,30 - 44,Male
19,Yes,30 - 44,Male
20,No,18 - 29,Male
21,No,30 - 44,Male
22,No,18 - 29,Male
23,Yes,18 - 29,Male
24,Yes,30 - 44,Male
25,No,18 - 29,Male
26,No,30 - 44,Male
27,No,30 - 44,Male
28,No,30 - 44,Male
29,No,18 - 29,Male
30,Yes,18 - 29,Male
31,No,18 - 29,Male
32,Yes,30 - 44,Male
33,Yes,18 - 29,Male
34,Yes,30 - 44,Male
35,No,18 - 29,Male
36,No,18 - 29,Male
37,Yes,18 - 29,Male
38,Yes,18 - 29,Male
39,No,30 - 44,Male
40,Yes,30 - 44,Male
41,No,18 - 29,Male
42,Yes,45 - 59,Male
43,Yes,45 - 59,Male
44,Yes,18 - 29,Male
45,Yes,18 - 29,Male
46,Yes,18 - 29,Male
47,Yes,30 - 44,Male
48,No,18 - 29,Male
49,Yes,30 - 44,Male
50,Yes,45 - 59,Male
51,Yes,45 - 59,Male
52,No,30 - 44,Male
53,No,45 - 59,Male
54,No,30 - 44,Male
55,No,30 - 44,Male
56,No,45 - 59,Male
57,No,30 - 44,Male
58,No,18 - 29,Male
59,Yes,45 - 59,Male
60,No,45 - 59,Male
61,No,18 - 29,Male
62,Yes,18 - 29,Male
63,Yes,45 - 59,Male
64,No,18 - 29,Male
65,No,45 - 59,Male
66,No,30 - 44,Male
67,No,18 - 29,Male
68,Yes,45 - 59,Male
69,Yes,18 - 29,Male
70,No,18 - 29,Male
71,Yes,18 - 29,Male
72,Yes,18 - 29,Male
73,No,18 - 29,Male
74,No,30 - 44,Male
75,Yes,45 - 59,Male
76,No,45 - 59,Male
77,Yes,30 - 44,Male
78,Yes,18 - 29,Male
79,No,18 - 29,Male
80,No,30 - 44,Male
81,Yes,30 - 44,Male
82,Yes,18 - 29,Male
83,Yes,45 - 59,Male
84,Yes,30 - 44,Male
85,Yes,45 - 59,Male
86,Yes,30 - 44,Male
87,Yes,18 - 29,Male
88,Yes,30 - 44,Male
89,No,45 - 59,Male
90,No,18 - 29,Male
91,Yes,30 - 44,Male
92,No,45 - 59,Male
93,No,45 - 59,Male
94,Yes,45 - 59,Male
95,No,18 - 29,Male
96,No,18 - 29,Male
97,No,45 - 59,Male
98,Yes,18 - 29,Male
99,No,30 - 44,Male
100,No,30 - 44,Male
101,No,30 - 44,Male
102,Yes,45 - 59,Male
103,No,18 - 29,Male
104,Yes,30 - 44,Male
105,Yes,45 - 59,Male
106,Yes,45 - 59,Male
107,Yes,30 - 44,Male
108,Yes,30 - 44,Male
109,Yes,30 - 44,Male
110,Yes,45 - 59,Male
111,Yes,30 - 44,Male
112,Yes,45 - 59,Male
113,Yes,45 - 59,Male
114,No,45 - 59,Male
115,No,45 - 59,Male
116,No,18 - 29,Male
117,No,60,Male
118,Yes,30 - 44,Male
119,Yes,18 - 29,Male
120,Yes,30 - 44,Male
121,No,30 - 44,Male
122,Yes,45 - 59,Male
123,Yes,60,Male
124,Yes,60,Male
125,No,30 - 44,Male
126,Yes,18 - 29,Male
127,No,30 - 44,Male
128,No,30 - 44,Male
129,No,30 - 44,Male
130,Yes,18 - 29,Male
131,No,30 - 44,Male
132,No,18 - 29,Male
133,No,60,Male
134,No,60,Male
135,No,18 - 29,Male
136,No,60,Male
137,Yes,30 - 44,Male
138,Yes,60,Male
139,No,60,Male
140,Yes,18 - 29,Male
141,No,60,Male
142,Yes,18 - 29,Male
143,No,45 - 59,Male
144,Yes,30 - 44,Male
145,Yes,30 - 44,Male
146,Yes,60,Male
147,No,45 - 59,Male
148,Yes,60,Male
149,No,45 - 59,Male
150,Yes,45 - 59,Male
151,No,,
152,Yes,30 - 44,Male
153,No,30 - 44,Male
154,No,60,Male
155,Yes,30 - 44,Male
156,No,60,Male
157,Yes,45 - 59,Male
158,Yes,60,Male
159,No,18 - 29,Male
160,No,30 - 44,Male
161,No,45 - 59,Male
162,No,,
163,No,45 - 59,Male
164,No,18 - 29,Male
165,Yes,18 - 29,Male
166,No,45 - 59,Male
167,No,18 - 29,Male
168,Yes,45 - 59,Male
169,No,18 - 29,Male
170,Yes,18 - 29,Male
171,Yes,30 - 44,Male
172,No,45 - 59,Male
173,Yes,60,Male
174,No,45 - 59,Male
175,No,30 - 44,Male
176,No,30 - 44,Male
177,No,18 - 29,Male
178,Yes,45 - 59,Male
179,Yes,60,Male
180,No,60,Male
181,No,30 - 44,Male
182,Yes,30 - 44,Male
183,Yes,18 - 29,Male
184,No,30 - 44,Male
185,No,60,Male
186,No,45 - 59,Male
187,Yes,60,Male
188,No,30 - 44,Male
189,No,60,Male
190,No,30 - 44,Male
191,Yes,60,Male
192,Yes,30 - 44,Male
193,No,45 - 59,Male
194,Yes,60,Female
195,Yes,30 - 44,Male
196,Yes,30 - 44,Male
197,Yes,60,Female
198,No,18 - 29,Male
199,Yes,30 - 44,Male
200,No,60,Female
201,Yes,60,Female
202,No,45 - 59,Male
203,Yes,60,Male
204,No,45 - 59,Male
205,Yes,60,Male
206,No,30 - 44,Male
207,No,30 - 44,Male
208,Yes,45 - 59,Male
209,No,60,Female
210,No,30 - 44,Male
211,Yes,45 - 59,Male
212,No,18 - 29,Female
213,No,18 - 29,Female
214,Yes,18 - 29,Female
215,Yes,30 - 44,Male
216,No,30 - 44,Male
217,Yes,45 - 59,Male
218,Yes,60,Female
219,Yes,18 - 29,Female
220,No,18 - 29,Female
221,Yes,60,Male
222,No,60,Female
223,No,18 - 29,Female
224,No,60,Female
225,No,60,Male
226,No,45 - 59,Male
227,No,60,Female
228,Yes,18 - 29,Female
229,No,45 - 59,Male
230,Yes,60,Female
231,Yes,18 - 29,Female
232,No,60,Female
233,No,45 - 59,Male
234,Yes,60,Male
235,Yes,30 - 44,Male
236,No,18 - 29,Female
237,No,45 - 59,Male
238,No,30 - 44,Male
239,No,30 - 44,Male
240,No,18 - 29,Female
241,No,60,Male
242,Yes,60,Male
243,Yes,18 - 29,Female
244,No,60,Male
245,No,45 - 59,Male
246,Yes,30 - 44,Male
247,No,60,Female
248,No,45 - 59,Male
249,Yes,18 - 29,Female
250,No,60,Male
251,No,18 - 29,Female
252,No,60,Female
253,Yes,18 - 29,Male
254,No,60,Male
255,Yes,18 - 29,Female
256,No,60,Male
257,No,60,Female
258,No,60,Male
259,No,45 - 59,Male
260,No,45 - 59,Female
261,No,45 - 59,Female
262,Yes,18 - 29,Female
263,Yes,30 - 44,Male
264,Yes,18 - 29,Female
265,No,45 - 59,Female
266,No,18 - 29,Male
267,No,45 - 59,Female
268,Yes,45 - 59,Female
269,Yes,18 - 29,Male
270,No,45 - 59,Male
271,Yes,60,Male
272,No,45 - 59,Female
273,Yes,45 - 59,Female
274,No,60,Female
275,No,30 - 44,Male
276,No,45 - 59,Female
277,Yes,45 - 59,Male
278,Yes,45 - 59,Male
279,Yes,18 - 29,Female
280,No,18 - 29,Female
281,Yes,45 - 59,Female
282,No,60,Female
283,Yes,45 - 59,Female
284,No,45 - 59,Female
285,Yes,18 - 29,Female
286,No,60,Male
287,No,45 - 59,Female
288,No,45 - 59,Female
289,Yes,45 - 59,Female
290,Yes,45 - 59,Female
291,No,45 - 59,Male
292,Yes,30 - 44,Female
293,No,45 - 59,Male
294,No,60,Female
295,No,30 - 44,Male
296,No,18 - 29,Female
297,No,45 - 59,Male
298,Yes,30 - 44,Female
299,No,30 - 44,Female
300,No,45 - 59,Female
301,Yes,30 - 44,Female
302,No,30 - 44,Female
303,No,18 - 29,Female
304,Yes,30 - 44,Male
305,No,60,Female
306,Yes,30 - 44,Female
307,Yes,60,Male
308,Yes,45 - 59,Female
309,Yes,18 - 29,Female
310,Yes,30 - 44,Male
311,Yes,45 - 59,Female
312,No,60,Male
313,No,30 - 44,Female
314,Yes,30 - 44,Female
315,No,30 - 44,Male
316,No,30 - 44,Female
317,Yes,60,Male
318,No,18 - 29,Female
319,No,18 - 29,Female
320,No,30 - 44,Male
321,Yes,30 - 44,Female
322,No,45 - 59,Female
323,No,30 - 44,Male
324,Yes,30 - 44,Female
325,Yes,30 - 44,Male
326,Yes,30 - 44,Female
327,No,18 - 29,Female
328,No,60,Female
329,No,45 - 59,Male
330,No,60,Female
331,Yes,60,Female
332,No,60,Female
333,Yes,18 - 29,Female
334,Yes,60,Male
335,Yes,18 - 29,Female
336,Yes,18 - 29,Female
337,No,30 - 44,Male
338,No,30 - 44,Female
339,Yes,30 - 44,Female
340,No,45 - 59,Female
341,Yes,60,Male
342,No,30 - 44,Female
343,Yes,45 - 59,Female
344,No,45 - 59,Female
345,No,18 - 29,Female
346,Yes,45 - 59,Male
347,No,60,Female
348,No,45 - 59,Male
349,No,45 - 59,Female
350,No,45 - 59,Female
